Key	About	en	ua	ru	de	nl				
START	?????????? ????? ???? ?? ???? ????? ????? 	"???? Hi, my name is Bey ?? I learn languages of the world to express my concerns about the environment to all human beings.?? I’m curios if your native language is English."	"???? ??????, ???? ????? ???. ? ??? ???? ?????, ??? ????????? ???? ????????????? ????????? ?? ???? ?????? ?? ???? ????? ???? ??????????."							
LANG1	?????????? ????? ???? ?? ???? ?????? ????? ????	Cool! I would like to see the statue of Liberty ?? in New York & these guys ?????????????????????in London	?????! ? ???? ?????????? ????????.\n ? ??? ???? ????? ?????????? ??????? ???							
LANG2	?????????? ????? ???? ?? ???? ?????? ???? ????????	"Cool! Let`s get to know each other\nAs I said, my name is Bey ??\nWrite me your name:"	"??????! ???? ??????????? ? ?????\n?? ? ??? ??????, ???? ????? Bey ??\n?????? ???? ???? ??'?:"							
GETNAME	?????????? ????? ???? ?? ???? ?????? ???? ??'?	"Nice to meet you, <name> ??\nChoose your level & we will start??"	"????? ????????????? ? ?????, <name> ??\n????? ???? ?????? ? ? ??????? ???? ??????? ?????????? ???????"							
GETLEVEL	?????????? ????? ???? ?? ???? ?????? ???? ?????? ????????? ????	"I have an interesting exercise \nTry to solve them ?? \nPress the button, or enter the /newTask command"	"? ???? ??? ???? ? ?????? ??????\n??????? ?? ????'????? ?? \n??? ????? ???????? ????????? ??????, ??? ?????? ??????? /newTask"							
MY_PROGRESS		?? <name> ?? \nLanguage: <lang> \nLearning language: <edlang> \nLevel: <level> \nNumber of Tasks Completed: <count> \nNumber of Missed Tasks: <count_skip> \n	?? <name> ??\n????? ????: <lang>\n?????? ????: <edlang>\n?????? ?????: <level>\n????????? ????????? ???????: <count>\n????????? ?????????? ???????: <count_skip>\n							
REPEAT_TASK_COMMAND	"?????? ???? ?????????? ????? ????, ?? ???? ??????? ??????? rtask <VAL> - ?? ?????? ???? ??? ???? ????????? ??????? ??? ????????? ?????????"	<VAL>	<VAL>	<VAL>	<VAL>	<VAL>				
RTASK_GET_REPEAT	?????? ? ?????????  ???????? ???????? ?? ????? ???? ????? <VAL> - ?? ?????? ???? ??? ???? ????????? ??????? ??? ????????? ?????????	<VAL>	<VAL>	<VAL>	<VAL>	<VAL>				
RTASK_GET_ORIGINAL	?????? ? ????? ????????? ????????									
RTASK_SKIP	?????? ???? ?????????? ???? ????? ?? ??????????? ????????									
REPEAT_TASK_NULL	???? ? ??? ????? ??????? ??? ???????????									
										
										
										
										
										
										
										
										
										
